Error: C:\Users\CmkL-Owner\Desktop\1\Geri_Yuklenen\DIGER\CACHEDIR_9167a1.TAG - The file 'C:\Users\CmkL-Owner\Desktop\1\Geri_Yuklenen\DIGER\CACHEDIR_9167a1.TAG' cannot be read: 'C:\Users\CmkL-Owner\Desktop\1\Geri_Yuklenen\DIGER\CACHEDIR_9167a1.TAG' yoluna erişim reddedildi.
Error: C:\Users\CmkL-Owner\Desktop\1\Geri_Yuklenen\DIGER\lastfailed - The file 'C:\Users\CmkL-Owner\Desktop\1\Geri_Yuklenen\DIGER\lastfailed' cannot be read: 'C:\Users\CmkL-Owner\Desktop\1\Geri_Yuklenen\DIGER\lastfailed' yoluna erişim reddedildi.
Error: C:\Users\CmkL-Owner\Desktop\1\Geri_Yuklenen\DIGER\nodeids - The file 'C:\Users\CmkL-Owner\Desktop\1\Geri_Yuklenen\DIGER\nodeids' cannot be read: 'C:\Users\CmkL-Owner\Desktop\1\Geri_Yuklenen\DIGER\nodeids' yoluna erişim reddedildi.
Error: C:\Users\CmkL-Owner\Desktop\1\Geri_Yuklenen\DIGER\stepwise - The file 'C:\Users\CmkL-Owner\Desktop\1\Geri_Yuklenen\DIGER\stepwise' cannot be read: 'C:\Users\CmkL-Owner\Desktop\1\Geri_Yuklenen\DIGER\stepwise' yoluna erişim reddedildi.
Error: C:\Users\CmkL-Owner\Desktop\1\Geri_Yuklenen\DIGER\_f74635.gitignore - The file 'C:\Users\CmkL-Owner\Desktop\1\Geri_Yuklenen\DIGER\_f74635.gitignore' cannot be read: 'C:\Users\CmkL-Owner\Desktop\1\Geri_Yuklenen\DIGER\_f74635.gitignore' yoluna erişim reddedildi.
Error: C:\Users\CmkL-Owner\Desktop\1\Geri_Yuklenen\TXT\README_7ce04e.md - The file 'C:\Users\CmkL-Owner\Desktop\1\Geri_Yuklenen\TXT\README_7ce04e.md' cannot be read: 'C:\Users\CmkL-Owner\Desktop\1\Geri_Yuklenen\TXT\README_7ce04e.md' yoluna erişim reddedildi.
Error: C:\Users\CmkL-Owner\Desktop\çöpten gelen\faturaya_itiraz[1].udf - Exception calling "ContainsKey" with "1" argument(s): "Anahtar null olamaz.
Parametre adı: key"
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\opentelemetry\_logs\py.typed - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\opentelemetry_api-1.39.1.dist-info\REQUESTED - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\opentelemetry_exporter_prometheus-0.60b1.dist-info\REQUESTED - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\opentelemetry_instrumentation-0.60b1.dist-info\REQUESTED - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\opentelemetry_sdk-1.39.1.dist-info\REQUESTED - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\opentelemetry_semantic_conventions-0.60b1.dist-info\REQUESTED - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\packaging\py.typed - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\packaging-25.0.dist-info\REQUESTED - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\pathable\py.typed - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\pathable-0.4.4.dist-info\REQUESTED - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\pathvalidate\py.typed - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\pathvalidate-3.3.1.dist-info\REQUESTED - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\PIL\py.typed - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\pillow-11.2.1.dist-info\REQUESTED - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\platformdirs\py.typed - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\platformdirs-4.3.8.dist-info\REQUESTED - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\posthog\py.typed - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\posthog\ai\__init__.py - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\posthog\integrations\__init__.py - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\posthog-7.4.0.dist-info\REQUESTED - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\prometheus_client\py.typed - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\prometheus_client\bridge\__init__.py - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\prometheus_client\openmetrics\__init__.py - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\prometheus_client-0.23.1.dist-info\REQUESTED - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\psutil-7.0.0.dist-info\REQUESTED - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\pyautogui\_pyautogui_java.py - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\pyautogui-0.9.54.dist-info\REQUESTED - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\pycparser-2.22.dist-info\REQUESTED - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\pydantic\py.typed - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\pydantic\deprecated\__init__.py - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\pydantic\v1\py.typed - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\pydantic\_internal\__init__.py - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\pydantic-2.12.5.dist-info\REQUESTED - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\pydantic_core\py.typed - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\pydantic_core-2.41.5.dist-info\REQUESTED - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\pydantic_settings\py.typed - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\pydantic_settings-2.12.0.dist-info\REQUESTED - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\pydocket-0.16.3.dist-info\REQUESTED - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\pygetwindow-0.0.9.dist-info\REQUESTED - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\pygments-2.19.1.dist-info\REQUESTED - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\PyJWT-2.10.1.dist-info\REQUESTED - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\pymsgbox-1.0.9.dist-info\REQUESTED - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\pyperclip-1.9.0.dist-info\REQUESTED - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\pyrect-0.2.0.dist-info\REQUESTED - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\pyscreeze-1.0.1.dist-info\REQUESTED - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\pythonwin\pywin\dialogs\__init__.py - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\pythonwin\pywin\docking\__init__.py - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\pythonwin\pywin\framework\__init__.py - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\pythonwin\pywin\framework\editor\color\__init__.py - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\pythonwin\pywin\mfc\__init__.py - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\pythonwin\pywin\tools\__init__.py - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\python_dateutil-2.9.0.post0.dist-info\REQUESTED - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\python_dotenv-1.1.0.dist-info\REQUESTED - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\python_json_logger-4.0.0.dist-info\REQUESTED - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\python_levenshtein-0.27.1.dist-info\REQUESTED - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\python_multipart\py.typed - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\python_multipart-0.0.21.dist-info\REQUESTED - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\pytweening-1.2.0.dist-info\REQUESTED - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\pywin32-311.dist-info\REQUESTED - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\pywin32_ctypes-0.2.3.dist-info\REQUESTED - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\pyyaml-6.0.3.dist-info\REQUESTED - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\py_key_value_aio-0.3.0.dist-info\REQUESTED - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\py_key_value_shared-0.3.0.dist-info\REQUESTED - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\rapidfuzz\py.typed - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\rapidfuzz-3.13.0.dist-info\REQUESTED - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\redis\py.typed - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\redis\asyncio\http\__init__.py - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\redis\asyncio\multidb\__init__.py - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\redis\auth\__init__.py - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\redis\http\__init__.py - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\redis\multidb\__init__.py - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\redis-7.1.0.dist-info\REQUESTED - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\referencing\py.typed - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\referencing\tests\__init__.py - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\referencing-0.36.2.dist-info\REQUESTED - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\requests-2.32.3.dist-info\REQUESTED - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\rich\py.typed - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\rich-14.2.0.dist-info\REQUESTED - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\rich_rst-1.3.2.dist-info\REQUESTED - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\rpds\py.typed - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\rpds_py-0.30.0.dist-info\REQUESTED - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\shellingham-1.5.4.dist-info\REQUESTED - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\six-1.17.0.dist-info\REQUESTED - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\sortedcontainers-2.4.0.dist-info\REQUESTED - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\soupsieve\py.typed - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\soupsieve-2.7.dist-info\REQUESTED - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\sse_starlette\py.typed - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\sse_starlette-3.1.2.dist-info\REQUESTED - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\starlette\py.typed - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\starlette-0.50.0.dist-info\REQUESTED - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\tabulate-0.9.0.dist-info\REQUESTED - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\typer\py.typed - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\typer-0.21.1.dist-info\REQUESTED - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\typing_extensions-4.15.0.dist-info\REQUESTED - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\typing_inspection\py.typed - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\typing_inspection\__init__.py - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\typing_inspection-0.4.2.dist-info\REQUESTED - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\urllib3\contrib\__init__.py - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\urllib3-2.6.2.dist-info\REQUESTED - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\uuid7-0.1.0.dist-info\REQUESTED - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\uvicorn\lifespan\__init__.py - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\uvicorn\loops\__init__.py - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\uvicorn\middleware\__init__.py - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\uvicorn\protocols\__init__.py - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\uvicorn\protocols\http\__init__.py - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\uvicorn\protocols\websockets\__init__.py - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\uvicorn-0.40.0.dist-info\REQUESTED - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\websockets\py.typed - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\websockets\asyncio\__init__.py - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\websockets\sync\__init__.py - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\websockets-15.0.1.dist-info\REQUESTED - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\win32com\demos\__init__.py - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\win32com\servers\__init__.py - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\win32comext\axscript\Demos\client\wsh\blank.pys - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\win32comext\axscript\server\__init__.py - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\windows_mcp-0.6.0.dist-info\REQUESTED - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\wrapt-1.17.3.dist-info\REQUESTED - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\zipp\compat\__init__.py - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\.venv\Lib\site-packages\zipp-3.23.0.dist-info\REQUESTED - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\src\windows_mcp\__init__.py - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\src\windows_mcp\desktop\__init__.py - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\Claude Extensions\ant.dir.cursortouch.windows-mcp\src\windows_mcp\tree\__init__.py - A hash table can only be added to another hash table.
Error: C:\Users\CmkL-Owner\AppData\Roaming\Claude\claude-code\2.1.41\.verified - A hash table can only be added to another hash table.
